smiles,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Br/C(I)=C\C(Br)Br,404.66,7,0,0.33,1,0,0,52.63,0,2.47,3.52,3.77,3.62,3.21,3.32,-4.5,1.28E-02,3.16E-05,Moderately soluble,-3.2,2.53E-01,6.25E-04,Soluble,-3.44,1.46E-01,3.61E-04,Soluble,Low,Yes,No,No,No,Yes,No,No,-6.27,0,1,0,0,2,0.55,0,2,2,3.24
BrC(Br)=CC(Br)Br,357.66,7,0,0.33,1,0,0,47.54,0,2.48,3.76,3.73,3.46,2.92,3.27,-4.36,1.56E-02,4.36E-05,Moderately soluble,-3.45,1.26E-01,3.52E-04,Soluble,-3.38,1.48E-01,4.15E-04,Soluble,Low,Yes,No,No,No,Yes,No,No,-5.81,0,1,0,0,2,0.55,0,1,2,2.97
BrC(Br)Br,252.73,4,0,1,0,0,0,30.53,0,1.78,2.77,2.45,2.42,2.7,2.42,-3.15,1.78E-01,7.05E-04,Soluble,-2.43,9.48E-01,3.75E-03,Soluble,-2.49,8.18E-01,3.24E-03,Soluble,Low,Yes,No,No,No,No,No,No,-5.87,0,2,0,0,2,0.55,0,1,0,3.56
BrC(I)=CC(Br)Br,404.66,7,0,0.33,1,0,0,52.63,0,2.47,3.52,3.77,3.62,3.21,3.32,-4.5,1.28E-02,3.16E-05,Moderately soluble,-3.2,2.53E-01,6.25E-04,Soluble,-3.44,1.46E-01,3.61E-04,Soluble,Low,Yes,No,No,No,Yes,No,No,-6.27,0,1,0,0,2,0.55,0,2,2,3.24
BrCC(Br)CBr,280.78,6,0,1,2,0,0,40.14,0,2.14,2.57,2.54,3.13,2.51,2.58,-3.07,2.40E-01,8.55E-04,Soluble,-2.22,1.70E+00,6.05E-03,Soluble,-3.29,1.44E-01,5.12E-04,Soluble,Low,Yes,No,No,No,No,No,No,-6.19,0,1,0,0,2,0.55,0,1,0,3.07
BrCC(Br)CCC(Br)CBr,401.76,10,0,1,5,0,0,62.44,0,2.88,4.11,4.08,4.48,4.06,3.92,-4.59,1.03E-02,2.57E-05,Moderately soluble,-3.82,6.14E-02,1.53E-04,Soluble,-4.92,4.77E-03,1.19E-05,Moderately soluble,Low,Yes,No,No,No,Yes,No,No,-5.83,1,0,0,0,1,0.55,0,1,2,3.81
Brc1c(Br)c(Br)c(Br)c(Br)c1Br,551.49,12,6,0,0,0,0,72.64,0,3.04,6.07,6.26,6.53,5.97,5.57,-7.45,1.94E-05,3.52E-08,Poorly soluble,-5.85,7.79E-04,1.41E-06,Moderately soluble,-7.27,2.96E-05,5.37E-08,Poorly soluble,Low,No,No,No,No,Yes,No,No,-5.35,2,3,0,1,2,0.17,0,2,2,1.98
BrCCC(CBr)C1CCCCC1,298.06,12,0,1,4,0,0,63.81,0,3.17,5.1,4.36,4.36,4.32,4.26,-4.64,6.88E-03,2.31E-05,Moderately soluble,-4.84,4.27E-03,1.43E-05,Moderately soluble,-4.27,1.59E-02,5.33E-05,Moderately soluble,Low,No,No,No,No,Yes,No,No,-4.5,1,0,0,0,2,0.55,0,1,1,4.02
BrCCCCCCCCCCBr,300.07,12,0,1,9,0,0,65.92,0,3.67,5.83,4.9,4.76,4.79,4.79,-4.78,4.99E-03,1.66E-05,Moderately soluble,-5.6,7.52E-04,2.51E-06,Moderately soluble,-5.62,7.18E-04,2.39E-06,Moderately soluble,Low,No,No,Yes,No,Yes,No,No,-3.99,1,0,0,0,2,0.55,0,1,2,3.56
BrCCCCCCCCCCCCCCCCCCCCCCBr,468.39,24,0,1,21,0,0,123.61,0,6.5,11.84,9.58,7.54,10.05,9.1,-8.82,7.13E-07,1.52E-09,Poorly soluble,-11.84,6.81E-10,1.45E-12,Insoluble,-10.35,2.12E-08,4.52E-11,Insoluble,Low,No,Yes,Yes,No,No,No,No,-0.75,1,1,1,1,3,0.55,0,1,3,4.89
BrCCCCCCCCCCCI,361.1,13,0,1,10,0,0,75.82,0,3.92,7.27,5.33,5.15,5.51,5.43,-6,3.62E-04,1.00E-06,Moderately soluble,-7.1,2.90E-05,8.03E-08,Poorly soluble,-6.09,2.96E-04,8.18E-07,Poorly soluble,Low,No,No,Yes,No,Yes,No,No,-3.34,1,0,0,0,2,0.55,0,2,3,4
BrCCCCCCCOC1CCCCO1,279.21,15,0,1,8,2,0,67.72,18.46,3.59,3.67,3.88,2.9,4,3.61,-3.36,1.23E-01,4.41E-04,Soluble,-3.75,5.00E-02,1.79E-04,Soluble,-4.2,1.75E-02,6.28E-05,Moderately soluble,High,Yes,No,No,No,No,No,No,-5.4,0,0,0,0,0,0.55,0,1,2,4.05
BrCCCCCOC1CCCCC1,249.19,13,0,1,6,1,0,61.83,9.23,3.32,3.72,3.9,3.16,3.85,3.59,-3.33,1.16E-01,4.65E-04,Soluble,-3.61,6.18E-02,2.48E-04,Soluble,-3.94,2.87E-02,1.15E-04,Soluble,High,Yes,No,No,No,No,No,No,-5.18,0,0,0,0,1,0.55,0,1,2,2.97
BrCc1cc(Br)c2cc(NBr)c(Br)c(Br)c2c1,551.69,17,10,0.09,2,0,1,92.25,12.03,3.64,6.09,6.4,5.56,5.85,5.51,-7.4,2.19E-05,3.98E-08,Poorly soluble,-6.12,4.15E-04,7.53E-07,Poorly soluble,-8.55,1.55E-06,2.82E-09,Poorly soluble,Low,No,No,Yes,No,Yes,No,No,-5.34,2,2,0,1,2,0.17,0,2,2,2.76
BrCc1cc(Br)c2cc(NBr)c(Br)cc2c1Br,551.69,17,10,0.09,2,0,1,92.25,12.03,3.62,6.09,6.4,5.56,5.85,5.5,-7.4,2.19E-05,3.98E-08,Poorly soluble,-6.12,4.15E-04,7.53E-07,Poorly soluble,-8.55,1.55E-06,2.82E-09,Poorly soluble,Low,No,No,Yes,No,Yes,No,No,-5.34,2,2,0,1,2,0.17,0,2,2,2.69
Brc1[nH]c(Br)c(Br)c1Br,382.67,9,5,0,0,0,1,51.59,15.79,2.23,4.14,4.06,3.22,4.29,3.59,-5.23,2.24E-03,5.86E-06,Moderately soluble,-4.18,2.53E-02,6.62E-05,Moderately soluble,-4.95,4.27E-03,1.12E-05,Moderately soluble,High,Yes,No,Yes,No,Yes,No,No,-5.69,0,1,0,0,2,0.55,0,0,2,2.33
Brc1c(Br)c(-c2ccc(Br)n2Br)n(Br)c1Br,605.54,16,10,0,1,0,0,87.31,9.86,3.62,6.78,6.32,4.46,4.59,5.15,-8.26,3.31E-06,5.47E-09,Poorly soluble,-6.79,9.73E-05,1.61E-07,Poorly soluble,-6.49,1.97E-04,3.26E-07,Poorly soluble,Low,No,No,Yes,No,Yes,No,No,-5.18,2,3,0,1,2,0.17,0,0,2,3.14
Brc1c2c(c(Br)c3[nH]ccc13)OCO2,318.95,14,9,0.11,0,2,1,59.76,34.25,2.42,3.24,3.42,2.43,3.81,3.07,-4.33,1.48E-02,4.63E-05,Moderately soluble,-3.63,7.43E-02,2.33E-04,Soluble,-4.72,6.08E-03,1.91E-05,Moderately soluble,High,Yes,Yes,Yes,No,No,No,Yes,-5.95,0,1,0,0,0,0.55,0,0,0,2.35
Brc1cc(Br)c(Oc2c(Br)cc(Br)c(Br)c2Br)cc1Br,722.48,20,12,0,2,1,0,106.86,9.23,4.31,8.02,8.82,7.75,7.74,7.33,-9.68,1.50E-07,2.07E-10,Poorly soluble,-8.07,6.19E-06,8.56E-09,Poorly soluble,-10.14,5.22E-08,7.23E-11,Insoluble,Low,No,Yes,No,No,Yes,No,No,-5.01,2,2,0,1,3,0.17,0,2,2,2.48
Brc1cc(Br)c(Oc2c(Br)cc(Br)cc2Br)c(Br)c1,643.58,19,12,0,2,1,0,99.16,9.23,4.07,7.6,8.05,7.15,7.05,6.79,-8.95,7.16E-07,1.11E-09,Poorly soluble,-7.63,1.50E-05,2.34E-08,Poorly soluble,-9.4,2.53E-07,3.94E-10,Poorly soluble,Low,No,Yes,No,No,Yes,No,No,-4.83,2,2,0,1,3,0.17,0,0,2,2.08
Brc1cc(Br)c(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,643.58,19,12,0,2,1,0,99.16,9.23,4.19,7.4,8.05,7.15,7.05,6.77,-8.83,9.57E-07,1.49E-09,Poorly soluble,-7.42,2.42E-05,3.77E-08,Poorly soluble,-9.4,2.53E-07,3.94E-10,Poorly soluble,Low,No,Yes,No,No,Yes,No,No,-4.97,2,2,0,1,3,0.17,0,1,2,2.48
Brc1cc(Br)c(Oc2ccccc2Br)c(Br)c1,485.79,17,12,0,2,1,0,83.76,9.23,3.59,6.22,6.53,5.93,5.7,5.6,-7.16,3.35E-05,6.90E-08,Poorly soluble,-6.2,3.07E-04,6.32E-07,Poorly soluble,-7.9,6.12E-06,1.26E-08,Poorly soluble,Low,No,No,No,No,Yes,No,No,-4.85,1,2,0,1,2,0.55,0,0,2,2.08
Brc1cc(Br)c2c(Br)c[nH]c2c1,353.84,12,9,0,0,0,1,61.4,15.79,2.41,4.12,4.46,3.7,4.52,3.84,-5.18,2.31E-03,6.54E-06,Moderately soluble,-4.16,2.46E-02,6.95E-05,Moderately soluble,-5.8,5.65E-04,1.60E-06,Moderately soluble,High,Yes,No,Yes,Yes,Yes,No,No,-5.53,0,1,0,0,1,0.55,0,0,2,1.65
Brc1cc(Br)c2oc3c(Br)c(Br)[nH]c3c2c1,472.75,16,12,0,0,1,1,78.87,28.93,3.06,5.64,5.96,4.32,5.62,4.92,-6.88,6.24E-05,1.32E-07,Poorly soluble,-6.01,4.61E-04,9.74E-07,Poorly soluble,-7.43,1.74E-05,3.69E-08,Poorly soluble,High,No,Yes,Yes,No,Yes,No,No,-5.18,1,2,0,1,1,0.55,0,0,2,2.78
Brc1cc(Br)cc(-c2cc(-c3cc(Br)cc(Br)c3)cc(-c3cc(Br)cc(Br)c3)c2)c1,779.78,30,24,0,3,0,0,148.95,0,5.8,10.95,11.26,9.65,10.65,9.66,-11.97,8.41E-10,1.08E-12,Insoluble,-10.91,9.51E-09,1.22E-11,Insoluble,-14.49,2.51E-12,3.21E-15,Insoluble,Low,No,Yes,No,No,No,No,No,-3.28,2,3,0,1,3,0.17,0,0,2,2.7